🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│       │       ├── 📄 000031_2025-09-23_10-07-21.txt
│       │       ├── 📄 000032_2025-09-23_09-53-11.txt
│       │       ├── 📄 000032_2025-09-23_09-53-12.txt
│       │       ├── 📄 000032_2025-09-23_09-56-03.txt
│       │       ├── 📄 000032_2025-09-23_10-02-16.txt
│       │       ├── 📄 000032_2025-09-23_10-02-17.txt
│       │       ├── 📄 000033.txt
│       │       ├── 📄 000033_2025-09-23_09-53-12.txt
│       │       ├── 📄 000033_2025-09-23_09-56-03.txt
│       │       ├── 📄 000033_2025-09-23_09-56-04.txt
│       │       ├── 📄 000033_2025-09-23_10-02-17.txt
│       │       ├── 📄 000034_2025-09-23_09-53-12.txt
│       │       ├── 📄 000034_2025-09-23_09-53-13.txt
│       │       ├── 📄 000034_2025-09-23_09-56-04.txt
│       │       ├── 📄 000034_2025-09-23_10-02-17.txt
│       │       ├── 📄 000034_2025-09-23_10-02-18.txt
│       │       ├── 📄 000035_2025-09-23_09-53-13.txt
│       │       ├── 📄 000035_2025-09-23_09-56-04.txt
│       │       ├── 📄 000035_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036_2025-09-23_09-53-13.txt
│       │       ├── 📄 000036_2025-09-23_09-53-14.txt
│       │       ├── 📄 000036_2025-09-23_09-56-04.txt
│       │       ├── 📄 000036_2025-09-23_09-56-05.txt
│       │       ├── 📄 000036_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036_2025-09-23_10-02-19.txt
│       │       ├── 📄 000037.txt
│       │       ├── 📄 000037_2025-09-23_09-53-14.txt
│       │       ├── 📄 000037_2025-09-23_09-56-05.txt
│       │       ├── 📄 000037_2025-09-23_10-02-19.txt
│       │       ├── 📄 000038_2025-09-23_09-56-05.txt
│       │       ├── 📄 000038_2025-09-23_10-02-20.txt
│       │       ├── 📄 000039_2025-09-23_09-53-15.txt
│       │       ├── 📄 000039_2025-09-23_09-56-06.txt
│       │       ├── 📄 000039_2025-09-23_10-02-20.txt
│       │       ├── 📄 000040_2025-09-23_09-53-15.txt
│       │       ├── 📄 000040_2025-09-23_09-56-06.txt
│       │       ├── 📄 000040_2025-09-23_09-56-07.txt
│       │       ├── 📄 000040_2025-09-23_10-02-21.txt
│       │       ├── 📄 000041_2025-09-23_09-53-15.txt
│       │       ├── 📄 000041_2025-09-23_09-53-16.txt
│       │       ├── 📄 000041_2025-09-23_09-56-07.txt
│       │       ├── 📄 000041_2025-09-23_10-02-21.txt
│       │       ├── 📄 000042_2025-09-23_09-53-16.txt
│       │       ├── 📄 000042_2025-09-23_09-56-07.txt
│       │       ├── 📄 000042_2025-09-23_10-02-21.txt
│       │       ├── 📄 000042_2025-09-23_10-02-22.txt
│       │       ├── 📄 000043_2025-09-23_09-53-17.txt
│       │       ├── 📄 000043_2025-09-23_09-56-07.txt
│       │       ├── 📄 000043_2025-09-23_09-56-08.txt
│       │       ├── 📄 000043_2025-09-23_10-02-22.txt
│       │       ├── 📄 000044_2025-09-23_09-53-17.txt
│       │       ├── 📄 000044_2025-09-23_09-56-08.txt
│       │       ├── 📄 000044_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045_2025-09-23_09-53-17.txt
│       │       ├── 📄 000045_2025-09-23_09-53-18.txt
│       │       ├── 📄 000045_2025-09-23_09-56-08.txt
│       │       ├── 📄 000045_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045_2025-09-23_10-02-23.txt
│       │       ├── 📄 000046.txt
│       │       ├── 📄 000046_2025-09-23_09-53-18.txt
│       │       ├── 📄 000046_2025-09-23_09-56-08.txt
│       │       ├── 📄 000046_2025-09-23_10-02-23.txt
│       │       ├── 📄 000047_2025-09-23_09-53-19.txt
│       │       ├── 📄 000047_2025-09-23_09-56-08.txt
│       │       ├── 📄 000047_2025-09-23_09-56-09.txt
│       │       ├── 📄 000047_2025-09-23_10-02-23.txt
│       │       ├── 📄 000047_2025-09-23_10-02-24.txt
│       │       ├── 📄 000048_2025-09-23_09-53-19.txt
│       │       ├── 📄 000048_2025-09-23_09-56-09.txt
│       │       ├── 📄 000048_2025-09-23_09-56-10.txt
│       │       ├── 📄 000048_2025-09-23_10-02-24.txt
│       │       ├── 📄 000049_2025-09-23_09-53-19.txt
│       │       ├── 📄 000049_2025-09-23_09-53-20.txt
│       │       ├── 📄 000049_2025-09-23_09-56-10.txt
│       │       ├── 📄 000049_2025-09-23_09-56-11.txt
│       │       ├── 📄 000049_2025-09-23_10-02-24.txt
│       │       ├── 📄 000050_2025-09-23_09-53-20.txt
│       │       ├── 📄 000050_2025-09-23_09-56-11.txt
│       │       ├── 📄 000050_2025-09-23_10-02-25.txt
│       │       ├── 📄 000r038.txt
│       │       ├── 📄 00r0014.txt
│       │       ├── 📄 00r0032.txt
│       │       ├── 📄 2025-08-04-15-19-20-410.txt
│       │       ├── 📄 2025-08-04-15-19-22-078.txt
│       │       ├── 📄 2025-08-04-15-19-23-744.txt
│       │       ├── 📄 2025-08-04-15-19-25-439.txt
│       │       ├── 📄 2025-08-04-15-19-27-144.txt
│       │       ├── 📄 2025-08-04-15-19-28-783.txt
│       │       ├── 📄 2025-08-04-15-21-29-721.txt
│       │       ├── 📄 2025-08-04-15-21-31-376.txt
│       │       ├── 📄 2025-08-04-15-21-33-060.txt
│       │       ├── 📄 2025-08-04-15-21-34-762.txt
│       │       ├── 📄 2025-08-04-15-21-36-412.txt
│       │       ├── 📄 2025-08-04-15-21-38-081.txt
│       │       ├── 📄 2025-08-04-15-21-59-921.txt
│       │       ├── 📄 2025-08-04-15-22-01-822.txt
│       │       ├── 📄 2025-08-04-15-22-03-510.txt
│       │       ├── 📄 2025-08-04-15-22-05-190.txt
│       │       ├── 📄 2025-08-04-15-24-04-412.txt
│       │       ├── 📄 2025-08-04-15-24-06-102.txt
│       │       ├── 📄 2025-08-04-15-24-07-756.txt
│       │       ├── 📄 2025-08-04-15-24-09-389.txt
│       │       ├── 📄 2025-08-04-15-24-11-089.txt
│       │       ├── 📄 2025-08-04-15-24-12-767.txt
│       │       ├── 📄 2025-08-04-15-24-14-396.txt
│       │       ├── 📄 2025-08-04-15-24-16-006.txt
│       │       ├── 📄 2025-08-04-15-24-17-679.txt
│       │       ├── 📄 2025-08-04-15-24-19-323.txt
│       │       ├── 📄 2025-08-04-15-24-20-633.txt
│       │       ├── 📄 2025-08-04-15-24-22-240.txt
│       │       ├── 📄 2025-08-04-15-24-23-900.txt
│       │       ├── 📄 2025-08-04-15-24-25-540.txt
│       │       ├── 📄 2025-08-04-15-24-27-164.txt
│       │       ├── 📄 2025-08-04-15-24-28-164.txt
│       │       ├── 📄 2025-08-04-15-24-29-845.txt
│       │       ├── 📄 2025-08-04-15-24-31-494.txt
│       │       ├── 📄 2025-08-04-15-24-33-130.txt
│       │       ├── 📄 2025-08-04-15-24-38-163.txt
│       │       ├── 📄 2025-08-04-15-24-39-864.txt
│       │       ├── 📄 2025-08-04-15-24-41-529.txt
│       │       ├── 📄 2025-08-04-15-24-43-208.txt
│       │       ├── 📄 2025-08-04-15-24-44-852.txt
│       │       ├── 📄 2025-08-04-15-24-46-544.txt
│       │       ├── 📄 2025-08-04-15-24-51-779.txt
│       │       ├── 📄 2025-08-04-15-24-53-460.txt
│       │       ├── 📄 2025-08-04-15-24-55-177.txt
│       │       ├── 📄 2025-08-04-15-24-56-847.txt
│       │       ├── 📄 2025-08-04-15-24-58-526.txt
│       │       ├── 📄 2025-08-04-15-25-00-216.txt
│       │       ├── 📄 2025-08-04-15-25-01-894.txt
│       │       ├── 📄 2025-08-04-15-25-03-605.txt
│       │       ├── 📄 2025-08-04-15-25-05-253.txt
│       │       ├── 📄 2025-08-04-15-25-06-962.txt
│       │       ├── 📄 2025-08-04-15-25-08-641.txt
│       │       ├── 📄 2025-08-04-15-25-10-355.txt
│       │       ├── 📄 2025-08-04-15-25-12-053.txt
│       │       ├── 📄 2025-08-04-15-25-13-706.txt
│       │       ├── 📄 2025-08-04-15-25-18-703.txt
│       │       ├── 📄 2025-08-04-15-25-20-387.txt
│       │       ├── 📄 2025-08-04-15-25-22-053.txt
│       │       ├── 📄 2025-08-04-15-25-23-739.txt
│       │       ├── 📄 2025-08-04-15-25-25-400.txt
│       │       ├── 📄 2025-08-04-15-25-27-082.txt
│       │       ├── 📄 2025-08-04-15-25-28-742.txt
│       │       ├── 📄 2025-08-04-15-25-30-435.txt
│       │       ├── 📄 2025-08-04-15-25-32-117.txt
│       │       ├── 📄 2025-08-04-15-25-33-802.txt
│       │       ├── 📄 2025-08-04-15-25-44-447.txt
│       │       ├── 📄 2025-08-04-15-25-46-080.txt
│       │       ├── 📄 2025-08-04-15-25-47-772.txt
│       │       ├── 📄 2025-08-04-15-25-49-438.txt
│       │       ├── 📄 2025-08-04-15-25-51-104.txt
│       │       ├── 📄 2025-08-04-15-25-52-773.txt
│       │       ├── 📄 2025-08-04-15-25-54-438.txt
│       │       ├── 📄 2025-08-04-15-25-56-105.txt
│       │       ├── 📄 2025-08-04-15-25-57-797.txt
│       │       ├── 📄 2025-08-04-15-25-59-466.txt
│       │       ├── 📄 2025-08-04-15-26-01-255.txt
│       │       ├── 📄 2025-08-04-15-26-02-955.txt
│       │       ├── 📄 2025-08-04-15-26-04-622.txt
│       │       ├── 📄 2025-08-04-15-26-13-126.txt
│       │       ├── 📄 2025-08-04-15-29-32-683.txt
│       │       ├── 📄 2025-08-04-15-30-08-326.txt
│       │       ├── 📄 2025-08-04-15-30-13-420.txt
│       │       ├── 📄 2025-08-04-15-37-56-676.txt
│       │       ├── 📄 2025-08-04-15-38-11-293.txt
│       │       ├── 📄 2025-08-04-15-38-14-912.txt
│       │       ├── 📄 2025-08-04-15-38-18-463.txt
│       │       ├── 📄 2025-08-04-15-38-29-022.txt
│       │       ├── 📄 2025-08-04-15-38-32-399.txt
│       │       ├── 📄 Fisch_#####_20250805_074816.560Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074828.077Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074829.784Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074832.112Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074834.417Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074836.746Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074839.072Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074841.377Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074843.672Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074846.007Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074848.314Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074850.637Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074855.271Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074857.570Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074859.437Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074901.737Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074906.337Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074913.231Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074915.533Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074920.157Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074922.467Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074924.760Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074927.098Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074936.421Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074941.086Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074943.394Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074945.727Z.txt
│       │       ├── 📄 Fisch_#####_20250805_075045.837Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095430.033Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095441.586Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095443.891Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095446.193Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095448.492Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095450.793Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095453.093Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095455.393Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095459.985Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095520.944Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095523.248Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095644.512Z.txt
│       │       ├── 📄 Fisch_20250808_112845.550Z.txt
│       │       ├── 📄 Fisch_20250808_112850.150Z.txt
│       │       ├── 📄 Fisch_20250808_113014.624Z.txt
│       │       ├── 📄 Fisch_20250808_113016.923Z.txt
│       │       ├── 📄 Fisch_20250808_113019.230Z.txt
│       │       ├── 📄 Fisch_20250808_113021.554Z.txt
│       │       ├── 📄 Fisch_20250808_113023.854Z.txt
│       │       ├── 📄 Fisch_20250808_113040.082Z.txt
│       │       ├── 📄 Fisch_20250808_113049.350Z.txt
│       │       ├── 📄 Fisch_20250808_113243.344Z.txt
│       │       ├── 📄 Fisch_20250808_113245.646Z.txt
│       │       ├── 📄 Fisch_20250808_113247.939Z.txt
│       │       ├── 📄 Fisch_20250808_113250.234Z.txt
│       │       ├── 📄 Fisch_20250808_113252.545Z.txt
│       │       ├── 📄 Fisch_20250808_113254.907Z.txt
│       │       ├── 📄 Fisch_20250808_113257.210Z.txt
│       │       ├── 📄 Fisch_20250808_113259.506Z.txt
│       │       ├── 📄 Fisch_20250808_113301.837Z.txt
│       │       ├── 📄 Fisch_20250808_113304.168Z.txt
│       │       ├── 📄 Fisch_20250808_113306.495Z.txt
│       │       ├── 📄 Fisch_20250808_113308.839Z.txt
│       │       ├── 📄 Fisch_20250808_113311.138Z.txt
│       │       ├── 📄 Fisch_20250808_113313.463Z.txt
│       │       ├── 📄 Fisch_20250808_113336.587Z.txt
│       │       ├── 📄 Fisch_20250808_113338.587Z.txt
│       │       ├── 📄 Fisch_20250808_113340.891Z.txt
│       │       ├── 📄 Fisch_20250808_113350.154Z.txt
│       │       ├── 📄 Fisch_20250808_113357.084Z.txt
│       │       ├── 📄 Fisch_20250808_113359.455Z.txt
│       │       ├── 📄 Fisch_20250808_113404.122Z.txt
│       │       ├── 📄 Fisch_20250808_113424.945Z.txt
│       │       ├── 📄 Fisch_20250808_113434.234Z.txt
│       │       ├── 📄 Fisch_20250808_113436.539Z.txt
│       │       ├── 📄 Fisch_20250808_113443.499Z.txt
│       │       ├── 📄 Fisch_20250808_113459.688Z.txt
│       │       ├── 📄 Fisch_20250808_113501.996Z.txt
│       │       ├── 📄 Fisch_20250808_113504.300Z.txt
│       │       ├── 📄 Fisch_20250808_113506.585Z.txt
│       │       ├── 📄 Fisch_20250808_113508.901Z.txt
│       │       ├── 📄 Fisch_20250808_113513.531Z.txt
│       │       ├── 📄 Fisch_20250808_113515.819Z.txt
│       │       ├── 📄 Fisch_20250808_113518.125Z.txt
│       │       ├── 📄 Fisch_20250808_113520.455Z.txt
│       │       ├── 📄 Fisch_20250808_113522.753Z.txt
│       │       ├── 📄 Fisch_20250808_113525.083Z.txt
│       │       ├── 📄 Fisch_20250808_113527.391Z.txt
│       │       ├── 📄 Fisch_20250808_113529.750Z.txt
│       │       ├── 📄 Fisch_20250808_113532.061Z.txt
│       │       ├── 📄 Fisch_20250808_113534.384Z.txt
│       │       ├── 📄 Fisch_20250808_113536.682Z.txt
│       │       ├── 📄 Fisch_20250808_113538.979Z.txt
│       │       ├── 📄 Fisch_20250808_113541.288Z.txt
│       │       ├── 📄 Fisch_20250808_113543.581Z.txt
│       │       ├── 📄 Fisch_20250808_113545.883Z.txt
│       │       ├── 📄 Fisch_20250808_113548.172Z.txt
│       │       ├── 📄 Fisch_20250808_113550.485Z.txt
│       │       ├── 📄 Fisch_20250808_113552.512Z.txt
│       │       ├── 📄 Fisch_20250808_113554.805Z.txt
│       │       ├── 📄 Fisch_20250808_113557.110Z.txt
│       │       ├── 📄 Fisch_20250808_113819.827Z.txt
│       │       ├── 📄 Fisch_20250808_113822.165Z.txt
│       │       ├── 📄 Fisch_20250808_113846.934Z.txt
│       │       ├── 📄 Fisch_20250808_113849.254Z.txt
│       │       ├── 📄 Fisch_20250808_113853.893Z.txt
│       │       ├── 📄 Fisch_20250808_113856.220Z.txt
│       │       ├── 📄 Fisch_20250808_113905.443Z.txt
│       │       ├── 📄 Fisch_20250808_113907.750Z.txt
│       │       ├── 📄 Fisch_20250808_113940.203Z.txt
│       │       ├── 📄 Fisch_20250808_113944.830Z.txt
│       │       ├── 📄 Fisch_20250808_113949.441Z.txt
│       │       ├── 📄 Fisch_20250808_113951.766Z.txt
│       │       ├── 📄 Fisch_20250808_113958.732Z.txt
│       │       ├── 📄 Fisch_20250808_114001.032Z.txt
│       │       ├── 📄 Fisch_20250808_114005.661Z.txt
│       │       ├── 📄 Fisch_20250808_114014.901Z.txt
│       │       ├── 📄 Fisch_20250810_050459.087Z.txt
│       │       ├── 📄 Fisch_20250810_050549.071Z.txt
│       │       ├── 📄 Fisch_20250810_050601.667Z.txt
│       │       ├── 📄 Fisch_20250810_050910.107Z.txt
│       │       ├── 📄 Fisch_20250810_050921.632Z.txt
│       │       ├── 📄 Fisch_20250810_050934.288Z.txt
│       │       ├── 📄 Fisch_20250810_050940.594Z.txt
│       │       ├── 📄 Fisch_20250810_051113.762Z.txt
│       │       ├── 📄 Fisch_20250810_051120.099Z.txt
│       │       ├── 📄 Fisch_20250810_051126.418Z.txt
│       │       ├── 📄 Fisch_20250810_051350.958Z.txt
│       │       ├── 📄 Fisch_20250810_051412.847Z.txt
│       │       ├── 📄 Fisch_20250810_051414.168Z.txt
│       │       ├── 📄 Fisch_20250810_051416.013Z.txt
│       │       ├── 📄 Fisch_20250810_051417.807Z.txt
│       │       ├── 📄 Fisch_20250810_051419.177Z.txt
│       │       ├── 📄 Fisch_20250810_051420.975Z.txt
│       │       ├── 📄 Fisch_20250810_051422.810Z.txt
│       │       ├── 📄 Fisch_20250810_051424.637Z.txt
│       │       ├── 📄 Fisch_20250810_051425.777Z.txt
│       │       ├── 📄 Fisch_20250810_051427.608Z.txt
│       │       ├── 📄 Fisch_20250810_051428.776Z.txt
│       │       ├── 📄 Fisch_20250810_051430.040Z.txt
│       │       ├── 📄 Fisch_20250810_051431.842Z.txt
│       │       ├── 📄 Fisch_20250810_051433.439Z.txt
│       │       ├── 📄 Fisch_20250810_051434.570Z.txt
│       │       ├── 📄 Fisch_20250810_051436.371Z.txt
│       │       ├── 📄 Fisch_20250810_051438.167Z.txt
│       │       ├── 📄 Fisch_20250810_051516.793Z.txt
│       │       ├── 📄 Fisch_20250810_051518.584Z.txt
│       │       ├── 📄 Fisch_20250810_051520.394Z.txt
│       │       ├── 📄 Fisch_20250810_051538.382Z.txt
│       │       ├── 📄 Fisch_20250810_051540.178Z.txt
│       │       ├── 📄 Fisch_20250810_051543.815Z.txt
│       │       ├── 📄 Fisch_20250810_051545.645Z.txt
│       │       ├── 📄 Fisch_20250810_051551.075Z.txt
│       │       ├── 📄 Fisch_20250810_051552.908Z.txt
│       │       ├── 📄 Fisch_20250810_051554.706Z.txt
│       │       ├── 📄 Fisch_20250810_051558.311Z.txt
│       │       ├── 📄 Fisch_20250810_051629.028Z.txt
│       │       ├── 📄 Fisch_20250810_051630.825Z.txt
│       │       ├── 📄 Fisch_20250810_051632.630Z.txt
│       │       ├── 📄 Fisch_20250810_051737.740Z.txt
│       │       ├── 📄 Fisch_20250810_051739.544Z.txt
│       │       ├── 📄 Fisch_20250810_051740.576Z.txt
│       │       ├── 📄 Fisch_20250810_051741.604Z.txt
│       │       ├── 📄 Fisch_20250810_051742.615Z.txt
│       │       ├── 📄 Fisch_20250810_051743.642Z.txt
│       │       ├── 📄 Fisch_20250810_051744.675Z.txt
│       │       ├── 📄 Fisch_20250810_051746.520Z.txt
│       │       ├── 📄 Fisch_20250810_051748.078Z.txt
│       │       ├── 📄 Fisch_20250810_051749.867Z.txt
│       │       ├── 📄 Fisch_20250810_051751.719Z.txt
│       │       ├── 📄 Fisch_20250810_051753.537Z.txt
│       │       ├── 📄 Fisch_20250810_051757.176Z.txt
│       │       ├── 📄 Fisch_20250810_051808.109Z.txt
│       │       ├── 📄 Fisch_20250810_051809.931Z.txt
│       │       ├── 📄 Fisch_20250810_051811.766Z.txt
│       │       ├── 📄 Fisch_20250810_051813.600Z.txt
│       │       ├── 📄 Fisch_20250810_051815.438Z.txt
│       │       ├── 📄 Fisch_20250810_051820.925Z.txt
│       │       ├── 📄 Fisch_20250810_051822.722Z.txt
│       │       ├── 📄 Fisch_20250810_051824.525Z.txt
│       │       ├── 📄 Fisch_20250810_051826.372Z.txt
│       │       ├── 📄 Fisch_20250810_051828.198Z.txt
│       │       ├── 📄 Fisch_20250810_051829.957Z.txt
│       │       ├── 📄 Fisch_20250812_132750.600Z.txt
│       │       ├── 📄 Fisch_20250812_133511.289Z.txt
│       │       ├── 📄 Fisch_20250813_051501Z.txt
│       │       ├── 📄 Fisch_20250813_051508Z.txt
│       │       ├── 📄 Fisch_20250813_051510Z.txt
│       │       ├── 📄 Fisch_20250813_051513Z.txt
│       │       ├── 📄 Fisch_20250813_051515Z.txt
│       │       ├── 📄 Fisch_20250813_051517Z.txt
│       │       ├── 📄 Fisch_20250813_051520Z.txt
│       │       ├── 📄 Fisch_20250813_051531Z.txt
│       │       ├── 📄 Fisch_20250813_051533Z.txt
│       │       ├── 📄 Fisch_20250813_051536Z.txt
│       │       ├── 📄 Fisch_20250813_051545Z.txt
│       │       ├── 📄 Fisch_20250813_051547Z.txt
│       │       ├── 📄 Fisch_20250813_051549Z.txt
│       │       ├── 📄 Fisch_20250813_051552Z.txt
│       │       ├── 📄 Fisch_20250813_051554Z.txt
│       │       ├── 📄 Fisch_20250813_051556Z.txt
│       │       ├── 📄 Fisch_20250813_051559Z.txt
│       │       ├── 📄 Fisch_20250813_051601Z.txt
│       │       ├── 📄 Fisch_20250813_051603Z.txt
│       │       ├── 📄 Fisch_20250813_051605Z.txt
│       │       ├── 📄 Fisch_20250813_051617Z.txt
│       │       ├── 📄 Fisch_20250813_051619Z.txt
│       │       ├── 📄 Fisch_20250813_051621Z.txt
│       │       ├── 📄 Fisch_20250813_051624Z.txt
│       │       ├── 📄 Fisch_20250813_051626Z.txt
│       │       ├── 📄 Fisch_20250813_051633Z.txt
│       │       ├── 📄 Fisch_20250813_051635Z.txt
│       │       ├── 📄 Fisch_20250813_051637Z.txt
│       │       ├── 📄 Fisch_20250813_051640Z.txt
│       │       ├── 📄 Fisch_20250813_051642Z.txt
│       │       ├── 📄 Fisch_20250813_051647Z.txt
│       │       ├── 📄 Fisch_20250813_051651Z.txt
│       │       ├── 📄 Fisch_20250813_051653Z.txt
│       │       ├── 📄 Fisch_20250813_051656Z.txt
│       │       ├── 📄 Fisch_20250813_051658Z.txt
│       │       ├── 📄 Fisch_20250813_051700Z.txt
│       │       ├── 📄 Fisch_20250813_051705Z.txt
│       │       ├── 📄 Fisch_20250813_051707Z.txt
│       │       ├── 📄 Fisch_20250813_051710Z.txt
│       │       ├── 📄 Fisch_20250813_051712Z.txt
│       │       ├── 📄 Fisch_20250813_051716Z.txt
│       │       ├── 📄 Fisch_20250813_051719Z.txt
│       │       ├── 📄 Fisch_20250813_051721Z.txt
│       │       ├── 📄 Fisch_20250813_051728Z.txt
│       │       ├── 📄 Fisch_20250813_051735Z.txt
│       │       ├── 📄 Fisch_20250813_051739Z.txt
│       │       ├── 📄 Fisch_20250813_051742Z.txt
│       │       ├── 📄 Fisch_20250813_051744Z.txt
│       │       ├── 📄 Fisch_20250813_051746Z.txt
│       │       ├── 📄 Fisch_20250813_051749Z.txt
│       │       ├── 📄 Fisch_20250813_051751Z.txt
│       │       ├── 📄 Fisch_20250813_051753Z.txt
│       │       ├── 📄 Fisch_20250813_051755Z.txt
│       │       ├── 📄 Fisch_20250813_051758Z.txt
│       │       ├── 📄 Fisch_20250813_051800Z.txt
│       │       ├── 📄 Fisch_20250813_051802Z.txt
│       │       ├── 📄 Fisch_20250813_051805Z.txt
│       │       ├── 📄 Fisch_20250813_051807Z.txt
│       │       ├── 📄 Fisch_20250813_051809Z.txt
│       │       ├── 📄 Fisch_20250813_051811Z.txt
│       │       ├── 📄 Fisch_20250813_051814Z.txt
│       │       ├── 📄 Fisch_20250813_051816Z.txt
│       │       ├── 📄 Fisch_20250813_051818Z.txt
│       │       ├── 📄 Fisch_20250813_051821Z.txt
│       │       ├── 📄 Fisch_20250813_051823Z.txt
│       │       ├── 📄 Fisch_20250813_051825Z.txt
│       │       ├── 📄 Fisch_20250813_051828Z.txt
│       │       ├── 📄 Fisch_20250813_051830Z.txt
│       │       ├── 📄 Fisch_20250813_051832Z.txt
│       │       ├── 📄 Fisch_20250813_051839Z.txt
│       │       ├── 📄 Fisch_20250813_051841Z.txt
│       │       ├── 📄 Fisch_20250813_051844Z.txt
│       │       ├── 📄 Fisch_20250813_051846Z.txt
│       │       ├── 📄 Fisch_20250813_051850Z.txt
│       │       ├── 📄 Fisch_20250813_051853Z.txt
│       │       ├── 📄 Fisch_20250813_051855Z.txt
│       │       ├── 📄 Fisch_20250813_051857Z.txt
│       │       ├── 📄 Fisch_20250813_051900Z.txt
│       │       ├── 📄 Fisch_20250813_051902Z.txt
│       │       ├── 📄 Fisch_20250813_051904Z.txt
│       │       ├── 📄 Fisch_20250813_051906Z.txt
│       │       ├── 📄 Fisch_20250813_051909Z.txt
│       │       ├── 📄 Fisch_20250813_051911Z.txt
│       │       ├── 📄 Fisch_20250813_051916Z.txt
│       │       ├── 📄 Fisch_20250813_051918Z.txt
│       │       ├── 📄 Fisch_20250813_051923Z.txt
│       │       ├── 📄 Fisch_20250813_051925Z.txt
│       │       ├── 📄 Fisch_20250813_051927Z.txt
│       │       ├── 📄 Fisch_20250813_051929Z.txt
│       │       ├── 📄 Fisch_20250813_051934Z.txt
│       │       ├── 📄 Fisch_20250813_051936Z.txt
│       │       ├── 📄 Fisch_20250813_051939Z.txt
│       │       ├── 📄 Fisch_20250813_051941Z.txt
│       │       ├── 📄 Fisch_20250813_051943Z.txt
│       │       ├── 📄 Fisch_20250813_051945Z.txt
│       │       ├── 📄 Fisch_20250813_051948Z.txt
│       │       ├── 📄 Fisch_20250813_051950Z.txt
│       │       ├── 📄 Fisch_20250813_051952Z.txt
│       │       ├── 📄 Fisch_20250813_051955Z.txt
│       │       ├── 📄 Fisch_20250813_052034Z.txt
│       │       ├── 📄 Fisch_20250813_052036Z.txt
│       │       ├── 📄 Fisch_20250813_052038Z.txt
│       │       ├── 📄 Fisch_20250813_052040Z.txt
│       │       ├── 📄 Fisch_20250813_052043Z.txt
│       │       ├── 📄 Fisch_20250813_052045Z.txt
│       │       ├── 📄 Fisch_20250813_052101Z.txt
│       │       ├── 📄 Fisch_20250813_052103Z.txt
│       │       ├── 📄 Fisch_20250813_052110Z.txt
│       │       ├── 📄 Fisch_20250813_052112Z.txt
│       │       ├── 📄 Fisch_20250813_052115Z.txt
│       │       ├── 📄 Fisch_20250813_052117Z.txt
│       │       ├── 📄 Fisch_20250813_052119Z.txt
│       │       ├── 📄 Fisch_20250813_052122Z.txt
│       │       ├── 📄 Fisch_20250813_052124Z.txt
│       │       ├── 📄 Fisch_20250813_052126Z.txt
│       │       ├── 📄 Fisch_20250813_052129Z.txt
│       │       ├── 📄 Fisch_20250813_052131Z.txt
│       │       ├── 📄 Fisch_20250813_052133Z.txt
│       │       ├── 📄 Fisch_20250813_052135Z.txt
│       │       ├── 📄 Fisch_20250813_052321Z.txt
